17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:48:47 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.0V |   2287W | FP=0.99 | FH=1.07
17:48:48 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.6V |   1190W | FP=0.93 | FH=0.30
17:48:48 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.5V |   2497W | FP=0.98 | FH=1.07
17:48:48 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.1V |    238W | FP=0.92 | FH=1.07
17:48:49 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.9V |   1318W | FP=0.89 | FH=0.26
17:48:49 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.6V |   1107W | FP=0.92 | FH=1.07
17:48:50 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.7V |    815W | FP=0.95 | FH=0.26
17:48:51 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.1V |   4792W | FP=0.92 | FH=1.07
17:48:51 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4792.3W sobre máximo (4500.0W)
17:48:51 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.5V |    625W | FP=0.90 | FH=1.07
17:48:52 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.1V |    846W | FP=0.89 | FH=0.26
17:48:52 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.2V |   1945W | FP=0.95 | FH=1.07
17:48:53 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.1V |   1170W | FP=0.98 | FH=0.26
17:48:53 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.9V |   2518W | FP=0.95 | FH=1.07
17:48:53 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.2V |    219W | FP=0.95 | FH=1.07
17:48:54 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.9V |   1349W | FP=0.97 | FH=0.26
17:48:54 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.2V |   1143W | FP=0.89 | FH=1.07
17:48:55 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.6V |    753W | FP=0.52 | FH=0.26
17:48:55 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.524 bajo mínimo (0.75)
17:48:56 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.5V |   3939W | FP=0.89 | FH=1.07
17:48:56 [Casa-02     ] [32mINFO   [0m [Casa-02] 215.7V |    641W | FP=0.90 | FH=1.07
17:48:57 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.3V |    812W | FP=0.90 | FH=0.26
17:48:57 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.0V |   1674W | FP=0.94 | FH=1.07
17:48:58 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.5V |   1113W | FP=0.87 | FH=0.26
17:48:58 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.2V |   2406W | FP=0.93 | FH=1.07
17:48:58 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.8V |    229W | FP=0.98 | FH=1.07
17:48:59 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.9V |   1194W | FP=0.96 | FH=0.26
17:48:59 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.2V |   1170W | FP=0.91 | FH=1.07
17:49:00 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.0V |    782W | FP=0.90 | FH=0.26
17:49:01 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑188 msg | ⚠3 alertas | cola=0 | 124.0 msg/min
17:49:01 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.1V |   3250W | FP=0.91 | FH=1.07
17:49:01 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.7V |    614W | FP=0.91 | FH=1.07
17:49:02 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.3V |    948W | FP=0.93 | FH=0.26
17:49:02 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.5V |   1468W | FP=0.88 | FH=1.07
17:49:03 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.6V |   1259W | FP=0.95 | FH=0.33
17:49:03 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.0V |   2393W | FP=0.90 | FH=1.07
17:49:03 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.0V |    222W | FP=0.88 | FH=1.07
17:49:04 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.5V |   4963W | FP=0.98 | FH=0.26
17:49:04 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4962.8W sobre máximo (4500.0W)
17:49:04 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.7V |   1171W | FP=0.90 | FH=1.07
17:49:05 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.6V |    899W | FP=0.89 | FH=0.26
17:49:06 [Casa-01     ] [33mWARNING[0m [Red] ⚡ EVENTO DE RED: frecuencia por 38s (Δtensión=+0.0V, Δfreq=-2.14Hz)
17:49:06 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   2912W | FP=0.95 | FH=1.07 | RED:frecuencia
17:49:06 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.91Hz fuera de rango (48.5-51.5Hz)
17:49:06 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.3V |    631W | FP=0.89 | FH=1.07 | RED:frecuencia
17:49:06 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.84Hz fuera de rango (48.5-51.5Hz)
17:49:07 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.9V |    782W | FP=0.88 | FH=0.26 | RED:frecuencia
17:49:07 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.77Hz fuera de rango (48.5-51.5Hz)
17:49:07 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.4V |   1262W | FP=0.97 | FH=1.07 | RED:frecuencia
17:49:07 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.84Hz fuera de rango (48.5-51.5Hz)
17:49:08 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.4V |   1238W | FP=0.90 | FH=0.28 | RED:frecuencia
17:49:08 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.84Hz fuera de rango (48.5-51.5Hz)
17:49:08 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.8V |   2277W | FP=0.89 | FH=1.07 | RED:frecuencia
17:49:08 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.75Hz fuera de rango (48.5-51.5Hz)
17:49:08 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.4V |    228W | FP=0.98 | FH=1.07 | RED:frecuencia
17:49:08 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 48.0Hz fuera de rango (48.5-51.5Hz)
17:49:09 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.0V |   3852W | FP=0.95 | FH=0.26 | RED:frecuencia
17:49:09 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.96Hz fuera de rango (48.5-51.5Hz)
17:49:09 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.4V |   1137W | FP=0.87 | FH=1.07 | RED:frecuencia
17:49:09 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.93Hz fuera de rango (48.5-51.5Hz)
17:49:10 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.5V |   1053W | FP=0.90 | FH=0.26 | RED:frecuencia
17:49:10 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.86Hz fuera de rango (48.5-51.5Hz)
17:49:11 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.2V |   2591W | FP=0.88 | FH=1.07 | RED:frecuencia
17:49:11 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.92Hz fuera de rango (48.5-51.5Hz)
17:49:11 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.4V |    627W | FP=0.98 | FH=1.07 | RED:frecuencia
17:49:11 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.89Hz fuera de rango (48.5-51.5Hz)
17:49:12 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.3V |    916W | FP=0.98 | FH=0.26 | RED:frecuencia
17:49:12 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.91Hz fuera de rango (48.5-51.5Hz)
17:49:12 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.3V |   1194W | FP=0.96 | FH=1.07 | RED:frecuencia
17:49:12 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.8Hz fuera de rango (48.5-51.5Hz)
17:49:13 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.6V |   1286W | FP=0.90 | FH=0.33 | RED:frecuencia
17:49:13 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.84Hz fuera de rango (48.5-51.5Hz)
17:49:13 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.7V |   2345W | FP=0.98 | FH=1.07 | RED:frecuencia
17:49:13 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.81Hz fuera de rango (48.5-51.5Hz)
17:49:13 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.4V |    229W | FP=0.92 | FH=1.07 | RED:frecuencia
17:49:13 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.64Hz fuera de rango (48.5-51.5Hz)
17:49:14 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.6V |   3026W | FP=0.99 | FH=0.26 | RED:frecuencia
17:49:14 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.84Hz fuera de rango (48.5-51.5Hz)
17:49:14 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.4V |   1134W | FP=0.95 | FH=1.07 | RED:frecuencia
17:49:14 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.86Hz fuera de rango (48.5-51.5Hz)
17:49:15 [Casa-10     ] [32mINFO   [0m [Casa-10] 217.5V |   1030W | FP=0.97 | FH=0.26 | RED:frecuencia
17:49:15 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.88Hz fuera de rango (48.5-51.5Hz)
17:49:16 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.8V |   2442W | FP=0.98 | FH=1.07 | RED:frecuencia
17:49:16 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.65Hz fuera de rango (48.5-51.5Hz)
17:49:16 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.2V |    624W | FP=0.89 | FH=1.07 | RED:frecuencia
17:49:16 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.96Hz fuera de rango (48.5-51.5Hz)
17:49:17 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.3V |    869W | FP=0.88 | FH=0.26 | RED:frecuencia
17:49:17 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.84Hz fuera de rango (48.5-51.5Hz)
17:49:17 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.6V |   1105W | FP=0.88 | FH=1.07 | RED:frecuencia
17:49:17 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.81Hz fuera de rango (48.5-51.5Hz)
17:49:18 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.2V |   1407W | FP=0.96 | FH=0.30 | RED:frecuencia
17:49:18 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.83Hz fuera de rango (48.5-51.5Hz)
17:49:18 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.9V |   2382W | FP=0.95 | FH=1.07 | RED:frecuencia
17:49:18 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.83Hz fuera de rango (48.5-51.5Hz)
17:49:18 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.1V |    237W | FP=0.88 | FH=1.07 | RED:frecuencia
17:49:18 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.89Hz fuera de rango (48.5-51.5Hz)
17:49:19 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.9V |   2607W | FP=0.93 | FH=0.26 | RED:frecuencia
17:49:19 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.91Hz fuera de rango (48.5-51.5Hz)
17:49:19 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.1V |   6679W | FP=0.88 | FH=1.07 | RED:frecuencia
17:49:19 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] PICO_CONSUMO: Consumo 6678.6W sobre máximo (4500.0W)
17:49:19 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.91Hz fuera de rango (48.5-51.5Hz)
17:49:20 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.7V |   1040W | FP=0.99 | FH=0.26 | RED:frecuencia
17:49:20 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.9Hz fuera de rango (48.5-51.5Hz)
17:49:21 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.1V |   2274W | FP=0.96 | FH=1.07 | RED:frecuencia
17:49:21 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.97Hz fuera de rango (48.5-51.5Hz)
17:49:21 [Casa-02     ] [32mINFO   [0m [Casa-02] 221.9V |    606W | FP=0.91 | FH=1.07 | RED:frecuencia
17:49:21 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.93Hz fuera de rango (48.5-51.5Hz)
17:49:22 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.5V |    885W | FP=0.92 | FH=0.26 | RED:frecuencia
17:49:22 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.87Hz fuera de rango (48.5-51.5Hz)
17:49:22 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.0V |   1118W | FP=0.94 | FH=1.07 | RED:frecuencia
17:49:22 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.7Hz fuera de rango (48.5-51.5Hz)
17:49:23 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.7V |   1330W | FP=0.94 | FH=0.35 | RED:frecuencia
17:49:23 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.76Hz fuera de rango (48.5-51.5Hz)
17:49:23 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.5V |   2381W | FP=0.98 | FH=1.07 | RED:frecuencia
17:49:23 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.81Hz fuera de rango (48.5-51.5Hz)
17:49:23 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.8V |    225W | FP=0.94 | FH=1.07 | RED:frecuencia
17:49:23 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.83Hz fuera de rango (48.5-51.5Hz)
17:49:24 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.2V |   2163W | FP=0.95 | FH=0.26 | RED:frecuencia
17:49:24 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 48.0Hz fuera de rango (48.5-51.5Hz)
17:49:24 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.6V |   5012W | FP=0.92 | FH=1.07 | RED:frecuencia
17:49:24 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5011.9W sobre máximo (4500.0W)
17:49:24 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.82Hz fuera de rango (48.5-51.5Hz)
17:49:25 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.4V |   1104W | FP=0.92 | FH=0.26 | RED:frecuencia
17:49:25 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.67Hz fuera de rango (48.5-51.5Hz)
17:49:26 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.2V |   6017W | FP=0.87 | FH=1.07 | RED:frecuencia
17:49:26 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] PICO_CONSUMO: Consumo 6017.3W sobre máximo (4500.0W)
17:49:26 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.98Hz fuera de rango (48.5-51.5Hz)
17:49:26 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.1V |    614W | FP=0.91 | FH=1.07 | RED:frecuencia
17:49:26 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.9Hz fuera de rango (48.5-51.5Hz)
17:49:27 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.3V |    792W | FP=0.91 | FH=0.26 | RED:frecuencia
17:49:27 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 48.04Hz fuera de rango (48.5-51.5Hz)
17:49:27 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.7V |   1037W | FP=0.92 | FH=1.07 | RED:frecuencia
17:49:27 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.74Hz fuera de rango (48.5-51.5Hz)
17:49:28 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.9V |   1200W | FP=0.95 | FH=0.29 | RED:frecuencia
17:49:28 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.85Hz fuera de rango (48.5-51.5Hz)
17:49:28 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.8V |   2284W | FP=0.92 | FH=1.07 | RED:frecuencia
17:49:28 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.9Hz fuera de rango (48.5-51.5Hz)
17:49:28 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.5V |    222W | FP=0.96 | FH=1.07 | RED:frecuencia
17:49:28 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.84Hz fuera de rango (48.5-51.5Hz)
17:49:29 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.1V |   1948W | FP=0.91 | FH=0.26 | RED:frecuencia
17:49:29 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.86Hz fuera de rango (48.5-51.5Hz)
17:49:29 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.5V |   3850W | FP=0.99 | FH=1.07 | RED:frecuencia
17:49:29 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.98Hz fuera de rango (48.5-51.5Hz)
17:49:30 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.6V |   1134W | FP=0.95 | FH=0.26 | RED:frecuencia
17:49:30 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.72Hz fuera de rango (48.5-51.5Hz)
17:49:31 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑304 msg | ⚠57 alertas | cola=0 | 150.7 msg/min
17:49:31 [Casa-01     ] [32mINFO   [0m [Casa-01] 223.6V |   4824W | FP=0.92 | FH=1.07 | RED:frecuencia
17:49:31 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4824.4W sobre máximo (4500.0W)
17:49:31 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 48.02Hz fuera de rango (48.5-51.5Hz)
17:49:31 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.6V |    617W | FP=0.93 | FH=1.07 | RED:frecuencia
17:49:31 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.83Hz fuera de rango (48.5-51.5Hz)
17:49:32 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.6V |    882W | FP=0.87 | FH=0.26 | RED:frecuencia
17:49:32 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 48.07Hz fuera de rango (48.5-51.5Hz)
17:49:32 [Casa-04     ] [32mINFO   [0m [Casa-04] 218.5V |   1058W | FP=0.94 | FH=1.07 | RED:frecuencia
17:49:32 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.94Hz fuera de rango (48.5-51.5Hz)
17:49:33 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.5V |   1257W | FP=0.95 | FH=0.28 | RED:frecuencia
17:49:33 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.86Hz fuera de rango (48.5-51.5Hz)
17:49:33 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.9V |   2276W | FP=0.90 | FH=1.07 | RED:frecuencia
17:49:33 [Casa-06     ] [33mWARNING[0m [Casa-06] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.91Hz fuera de rango (48.5-51.5Hz)
17:49:33 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.9V |    227W | FP=0.95 | FH=1.07 | RED:frecuencia
17:49:33 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.82Hz fuera de rango (48.5-51.5Hz)
17:49:34 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.8V |   1622W | FP=0.98 | FH=0.26 | RED:frecuencia
17:49:34 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.84Hz fuera de rango (48.5-51.5Hz)
17:49:34 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.4V |   3032W | FP=0.89 | FH=1.07 | RED:frecuencia
17:49:34 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.86Hz fuera de rango (48.5-51.5Hz)
17:49:35 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.5V |    955W | FP=0.94 | FH=0.26 | RED:frecuencia
17:49:35 [Casa-10     ] [33mWARNING[0m [Casa-10] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.78Hz fuera de rango (48.5-51.5Hz)
17:49:36 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.0V |   4010W | FP=0.98 | FH=1.07 | RED:frecuencia
17:49:36 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.76Hz fuera de rango (48.5-51.5Hz)
17:49:36 [Casa-02     ] [32mINFO   [0m [Casa-02] 214.6V |    638W | FP=0.95 | FH=1.07 | RED:frecuencia
17:49:36 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.88Hz fuera de rango (48.5-51.5Hz)
17:49:37 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.5V |    965W | FP=0.88 | FH=0.26 | RED:frecuencia
17:49:37 [Casa-03     ] [33mWARNING[0m [Casa-03] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 47.93Hz fuera de rango (48.5-51.5Hz)
17:49:37 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.5V |   1009W | FP=0.87 | FH=1.07 | RED:frecuencia
17:49:37 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] FRECUENCIA_ANORMAL: Frecuencia 48.01Hz fuera de rango (48.5-51.5Hz)
17:49:38 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.8V |   1394W | FP=0.88 | FH=0.29 | RED:frecuencia
